,Universidade,Estado,Pública ou Privada,Nota em Ensino,Nota em Pesquisa,Nota em Mercado,Nota em Inovação
0,Universidade de São Paulo,SP,Estadual,31.29,41.71,18.0,3.89
1,Universidade Estadual de Campinas,SP,Estadual,31.76,41.51,17.45,3.6
2,Universidade Federal do Rio Grande do Sul,RS,Federal,31.32,40.82,16.9,3.49
3,Universidade Federal do Rio de Janeiro,RJ,Federal,30.84,39.9,17.73,3.87
4,Universidade Federal de Minas Gerais,MG,Federal,29.84,40.58,17.91,3.65
5,Universidade Estadual Paulista Júlio de Mesquita Filho,SP,Estadual,30.85,40.26,17.45,3.17
6,Universidade Federal de Santa Catarina,SC,Federal,30.99,39.99,15.81,3.38
7,Universidade Federal do Paraná,PR,Federal,29.97,38.41,16.9,3.66
8,Universidade de Brasília,DF,Federal,30.81,38.52,16.08,3.2
9,Universidade Federal de Pernambuco,PE,Federal,29.72,36.69,17.27,3.23
10,Universidade Federal de São Carlos,SP,Federal,30.53,39.15,13.52,2.87
11,Universidade Federal de São Paulo,SP,Federal,30.27,40.56,10.14,3.0
12,Universidade Federal Fluminense,RJ,Federal,29.59,35.14,16.63,3.1
13,Universidade Federal de Viçosa,MG,Federal,30.04,38.18,12.15,3.68
14,Universidade Federal do Rio Grande do Norte,RN,Federal,27.27,37.68,15.53,2.88
15,Universidade Federal da Bahia,BA,Federal,26.4,36.53,17.27,3.3
16,Universidade Federal do Ceará,CE,Federal,26.45,37.13,16.63,3.01
17,Universidade Federal de Uberlândia,MG,Federal,28.7,36.65,14.44,3.35
18,Pontifícia Universidade Católica do Rio Grande do Sul,RS,Privada,25.21,37.18,16.63,3.26
19,Universidade do Estado do Rio de Janeiro,RJ,Estadual,26.38,35.67,17.27,3.17
20,Universidade Federal de Goiás,GO,Federal,27.25,34.77,16.63,3.02
21,Universidade Federal de Santa Maria,RS,Federal,28.99,37.51,12.15,2.62
22,Universidade Estadual de Maringá,PR,Estadual,27.81,36.18,14.44,2.58
23,Universidade Federal do Espírito Santo,ES,Federal,25.61,35.81,15.53,3.46
24,Pontifícia Universidade Católica do Rio de Janeiro,RJ,Privada,25.21,35.37,15.53,3.35
25,Universidade Estadual de Londrina,PR,Estadual,26.14,33.78,15.53,2.79
26,Universidade Federal de Juiz de Fora,MG,Federal,26.45,34.84,13.52,2.84
27,Universidade Federal de Lavras,MG,Federal,29.02,36.56,8.59,3.38
28,Universidade Federal do Pará,PA,Federal,24.95,33.23,15.81,3.62
29,Universidade Federal de Sergipe,SE,Federal,24.56,34.83,14.44,3.27
30,Universidade Federal da Paraíba,PB,Federal,27.09,33.51,14.44,2.47
31,Pontifícia Universidade Católica do Paraná,PR,Privada,24.41,31.41,16.9,3.52
32,Universidade do Vale do Rio dos Sinos,RS,Privada,23.05,32.82,16.08,2.33
33,Universidade Federal do Piauí,PI,Federal,25.23,30.94,14.44,2.16
34,Universidade Federal de Pelotas,RS,Federal,23.77,37.39,7.13,2.86
35,Universidade Estadual de Ponta Grossa,PR,Estadual,24.93,33.02,10.14,2.48
36,Universidade Federal de Mato Grosso,MT,Federal,25.13,29.45,14.44,2.01
37,Universidade Presbiteriana Mackenzie,SP,Privada,24.93,25.56,17.64,2.24
38,Fundação Universidade Federal do ABC,SP,Federal,27.43,37.14,2.01,2.43
39,Universidade Federal de Mato Grosso do Sul,MS,Federal,21.97,31.42,13.52,2.59
40,Universidade Federal de Ouro Preto,MG,Federal,26.69,33.69,5.39,3.11
41,Universidade Federal de Alagoas,AL,Federal,20.98,30.1,14.89,2.4
42,Universidade Tecnológica Federal do Paraná,PR,Federal,27.65,29.45,8.59,2.94
43,Universidade Estadual do Norte Fluminense Darcy Ribeiro,RJ,Estadual,25.96,36.29,2.01,2.96
44,Fundação Universidade do Estado de Santa Catarina,SC,Estadual,22.53,31.55,11.42,2.47
45,Universidade Federal Rural do Rio de Janeiro,RJ,Federal,25.09,30.9,8.59,2.52
46,Universidade Federal de Itajubá,MG,Federal,25.58,33.75,2.74,3.07
47,Universidade de Fortaleza,CE,Privada,20.24,26.75,15.81,2.08
48,Universidade Federal de Campina Grande,PB,Federal,23.97,28.95,10.14,3.16
49,Universidade de Pernambuco,PE,Estadual,15.81,31.27,14.44,2.14
50,Universidade de Caxias do Sul,RS,Privada,19.67,27.51,13.52,3.43
51,Universidade Federal do Triângulo Mineiro,MG,Federal,26.83,30.77,4.02,1.61
52,Universidade Estadual de Santa Cruz,BA,Estadual,21.17,29.53,10.14,2.57
53,Universidade Federal do Maranhão,MA,Federal,21.33,27.51,13.52,2.05
54,Universidade Federal do Amazonas,AM,Federal,20.27,27.66,13.52,2.2
55,Universidade Estadual do Oeste do Paraná,PR,Estadual,24.26,27.43,10.14,2.64
56,Universidade Federal de São João Del Rei,MG,Federal,21.98,32.49,5.39,2.62
57,Universidade Federal Rural de Pernambuco,PE,Federal,22.26,32.84,5.39,2.71
