codigoEMecCurso,nome,grauAcademico,modalidade
1961678,Administração,Tecnólogo,EAD
5082682,Administração Pública,Licenciatura,Semipresencial
2947532,Agroecologia,Licenciatura,Presencial
8628223,Agronegócio,Tecnólogo,Presencial
8584407,Agronomia,Bacharelado,EAD
3370190,Análise de Sistemas,Tecnólogo,Presencial
1801503,Antropologia,Tecnólogo,Presencial
8289823,Arquitetura e Urbanismo,Licenciatura,Semipresencial
8055297,Arquivologia,Bacharelado,EAD
3553610,Artes,Licenciatura,Presencial
9415491,Artes Cênicas,Bacharelado,EAD
8641039,Astronomia,Licenciatura,Semipresencial
2518861,Biblioteconomia,Licenciatura,Semipresencial
9621129,Biologia,Tecnólogo,Semipresencial
5808301,Biomedicina,Licenciatura,Semipresencial
2913422,Bioquímica,Bacharelado,EAD
8045286,Canto,Tecnólogo,EAD
8666322,Cenografia,Bacharelado,Semipresencial
1457663,Ciência da Computação,Bacharelado,EAD
7791662,Ciências Biológicas,Licenciatura,EAD
7273231,Ciências Contábeis,Bacharelado,Presencial
1927051,Ciências Econômicas,Tecnólogo,Presencial
8167980,Ciências Sociais,Bacharelado,Semipresencial
7343177,Cinema e Audiovisual,Tecnólogo,EAD
4844078,Composição e Regência,Bacharelado,EAD
3119478,Computação,Licenciatura,Semipresencial
1222487,Comunicação e Marketing,Bacharelado,EAD
7326455,Comunicação Social,Bacharelado,Semipresencial
7135886,Desenho Industrial,Licenciatura,Presencial
6722677,Design,Bacharelado,Presencial
9151465,Design de Ambientes,Licenciatura,Semipresencial
3647722,Design de Games,Bacharelado,Semipresencial
8664820,Design de Interiores,Bacharelado,Presencial
2711249,Design de Moda,Tecnólogo,Presencial
9887324,Design de Produto,Bacharelado,Semipresencial
3005039,Design Digital,Licenciatura,Semipresencial
8790646,Design Gráfico,Bacharelado,Semipresencial
5558450,Direção,Licenciatura,Semipresencial
2259142,Direito,Licenciatura,Semipresencial
3774314,Educação Física,Tecnólogo,Semipresencial
6220561,Enfermagem,Tecnólogo,Presencial
1115767,Engenharia Acústica,Tecnólogo,EAD
1570519,Engenharia Aeroespacial,Tecnólogo,Presencial
5505076,Engenharia Aeronáutica,Tecnólogo,Semipresencial
9059331,Engenharia Agrícola,Bacharelado,EAD
4286207,Engenharia Agroindustrial,Tecnólogo,Semipresencial
3896050,Engenharia Agronômica,Bacharelado,EAD
1548641,Engenharia Ambiental,Bacharelado,Presencial
1869061,Engenharia Automotiva,Tecnólogo,EAD
